TUniversalLib
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Script-04699FB918CD521C00BC0A90.sh

N/Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Script-04699FB918CD521C00BC0A90.sh
c00000000531D1BF000000000000003C0
t1394416624
s960

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies5c3e4ee855cdb841^035f69e855cdb841^---0#1#1#--18"Check dependencies36"2492DB33-02B3-4359-845B-3A6005E68467-

CPhaseScriptExecution Run\ Script /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Script-04699FB918CD521C00BC0A90.sh
s416110056.457894
e416110103.685734
r0
xPhaseScriptExecution
xRun Script
x/Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Script-04699FB918CD521C00BC0A90.sh
o2014-03-10 10:07:47.160 xcodebuild[4126:507] Could not create the specification cache file; proceeding with uncached specifications.  Error: Error Domain=Xcode Code=0 "couldn't create specification cache file at /var/folders/07/wc0nyy214_13hq7h2zg97v000000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/CachedSpecifications-xcodebuild: File name too long" UserInfo=0x7f98134ec0e0 {NSLocalizedDescription=couldn't create specification cache file at /var/folders/07/wc0nyy214_13hq7h2zg97v000000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/CachedSpecifications-xcodebuild: File name too long}
o2014-03-10 10:07:48.474 xcodebuild[4126:507] [MT] PluginLoading: Required plug-in compatibility UUID 37B30044-3B14-46BA-ABAA-F01000C27B63 for plug-in at path '~/Library/Application Support/Developer/Shared/Xcode/Plug-ins/Alcatraz.xcplugin' not present in DVTPlugInCompatibilityUUIDs
oBuild settings from command line:
o    BUILD_DIR = /Users/lide/Library/Developer/Xcode/DerivedData/AdLibDemo-fclzqztkxbatjuguixqtflodnfnn/Build/Products
o    BUILD_ROOT = /Users/lide/Library/Developer/Xcode/DerivedData/AdLibDemo-fclzqztkxbatjuguixqtflodnfnn/Build/Products
o    ONLY_ACTIVE_ARCH = NO
o    SDKROOT = iphoneos7.0
o
o=== BUILD AGGREGATE TARGET UniversalLib OF PROJECT AdLib WITH CONFIGURATION Debug ===
o
oCheck dependencies
o
oPhaseScriptExecution Run\ Script build/AdLib.build/Debug-iphoneos/UniversalLib.build/Script-04699FB918CD521C00BC0A90.sh
o    cd /Users/lide/Development/ios-ad-sdk_20140221/AdLib
o    setenv ACTION build
o    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
o    setenv ALTERNATE_GROUP staff
o    setenv ALTERNATE_MODE u+w,go-w,a+rX
o    setenv ALTERNATE_OWNER lide
o    setenv ALWAYS_SEARCH_USER_PATHS NO
o    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES
o    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
o    setenv APPLE_INTERNAL_DIR /AppleInternal
o    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
o    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
o    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
o    setenv APPLY_RULES_IN_COPY_FILES NO
o    setenv ARCHS "armv7 armv7s arm64"
o    setenv ARCHS_STANDARD "armv7 armv7s"
o    setenv ARCHS_STANDARD_32_64_BIT "armv7 armv7s"
o    setenv ARCHS_STANDARD_32_BIT "armv7 armv7s"
o    setenv ARCHS_STANDARD_64_BIT arm64
o    setenv ARCHS_STANDARD_INCLUDING_64_BIT "armv7 armv7s arm64"
o    setenv ARCHS_UNIVERSAL_IPHONE_OS "armv7 armv7s"
o    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
o    setenv BUILD_COMPONENTS "headers build"
o    setenv BUILD_DIR /Users/lide/Library/Developer/Xcode/DerivedData/AdLibDemo-fclzqztkxbatjuguixqtflodnfnn/Build/Products
o    setenv BUILD_ROOT /Users/lide/Library/Developer/Xcode/DerivedData/AdLibDemo-fclzqztkxbatjuguixqtflodnfnn/Build/Products
o    setenv BUILD_STYLE 
o    setenv BUILD_VARIANTS normal
o    setenv BUILT_PRODUCTS_DIR /Users/lide/Library/Developer/Xcode/DerivedData/AdLibDemo-fclzqztkxbatjuguixqtflodnfnn/Build/Products/Debug-iphoneos
o    setenv CACHE_ROOT /var/folders/07/wc0nyy214_13hq7h2zg97v000000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode
